Date,GBPUSD18SEPFUT O,GBPUSD18SEPFUT H,GBPUSD18SEPFUT L,GBPUSD18SEPFUT C,GBPUSD18SEPFUT V
9/14/2018 7:29:00 PM,1.3095,1.3099,1.3095,1.3097,51
9/14/2018 7:28:00 PM,1.3095,1.3095,1.3095,1.3095,0
9/14/2018 7:27:00 PM,1.3095,1.3095,1.3095,1.3095,0
9/14/2018 7:26:00 PM,1.3095,1.3095,1.3095,1.3095,0
9/14/2018 7:25:00 PM,1.3095,1.3095,1.3095,1.3095,0
9/14/2018 7:24:00 PM,1.3098,1.3098,1.3095,1.3095,82
9/14/2018 7:23:00 PM,1.3098,1.3098,1.3098,1.3098,0
9/14/2018 7:22:00 PM,1.3103,1.3103,1.3098,1.3098,1
9/14/2018 7:21:00 PM,1.3103,1.3103,1.3103,1.3103,0
9/14/2018 7:20:00 PM,1.3103,1.3103,1.3103,1.3103,0
9/14/2018 7:19:00 PM,1.3101,1.3103,1.3101,1.3103,2
9/14/2018 7:18:00 PM,1.3103,1.3103,1.3101,1.3101,2
9/14/2018 7:17:00 PM,1.3105,1.3105,1.3103,1.3103,5
9/14/2018 7:16:00 PM,1.3107,1.3107,1.3106,1.3106,2
9/14/2018 7:15:00 PM,1.3106,1.3107,1.3106,1.3107,8
9/14/2018 7:14:00 PM,1.3106,1.3106,1.3106,1.3106,0
9/14/2018 7:13:00 PM,1.3105,1.3106,1.3105,1.3106,1
9/14/2018 7:12:00 PM,1.3105,1.3105,1.3105,1.3105,0
9/14/2018 7:11:00 PM,1.3105,1.3105,1.3105,1.3105,0
9/14/2018 7:10:00 PM,1.3105,1.3105,1.3105,1.3105,0
9/14/2018 7:09:00 PM,1.3105,1.3105,1.3105,1.3105,0
9/14/2018 7:08:00 PM,1.3103,1.3105,1.3103,1.3105,4
9/14/2018 7:07:00 PM,1.3103,1.3103,1.3103,1.3103,0
9/14/2018 7:06:00 PM,1.3103,1.3103,1.3103,1.3103,0
9/14/2018 7:05:00 PM,1.3103,1.3103,1.3103,1.3103,0
9/14/2018 7:04:00 PM,1.3103,1.3103,1.3103,1.3103,0
9/14/2018 7:03:00 PM,1.3103,1.3103,1.3103,1.3103,0
9/14/2018 7:02:00 PM,1.3103,1.3103,1.3103,1.3103,0
9/14/2018 7:01:00 PM,1.3105,1.3105,1.3103,1.3103,5
9/14/2018 7:00:00 PM,1.3101,1.3105,1.3101,1.3105,984
9/14/2018 6:59:00 PM,1.3101,1.3101,1.3101,1.3101,0
9/14/2018 6:58:00 PM,1.3101,1.3101,1.3101,1.3101,0
9/14/2018 6:57:00 PM,1.3105,1.3105,1.3101,1.3101,3
9/14/2018 6:56:00 PM,1.3105,1.3105,1.3105,1.3105,0
9/14/2018 6:55:00 PM,1.3105,1.3105,1.3105,1.3105,0
9/14/2018 6:54:00 PM,1.31,1.3105,1.31,1.3105,18
9/14/2018 6:53:00 PM,1.31,1.31,1.31,1.31,0
9/14/2018 6:52:00 PM,1.3102,1.3102,1.31,1.31,2
9/14/2018 6:51:00 PM,1.3102,1.3102,1.3102,1.3102,0
9/14/2018 6:50:00 PM,1.3103,1.3103,1.3102,1.3102,7
9/14/2018 6:49:00 PM,1.3101,1.3103,1.3101,1.3103,5
9/14/2018 6:48:00 PM,1.3101,1.3101,1.3101,1.3101,0
9/14/2018 6:47:00 PM,1.3101,1.3101,1.3101,1.3101,1
9/14/2018 6:46:00 PM,1.31,1.3101,1.31,1.3101,5
9/14/2018 6:45:00 PM,1.3089,1.31,1.3089,1.31,1
9/14/2018 6:44:00 PM,1.3089,1.3089,1.3089,1.3089,0
9/14/2018 6:43:00 PM,1.3089,1.3089,1.3089,1.3089,0
9/14/2018 6:42:00 PM,1.3089,1.3089,1.3089,1.3089,0
9/14/2018 6:41:00 PM,1.3089,1.3089,1.3089,1.3089,0
